,Live Birth Occurrence
12266,1.0
168805,1.0
311290,1.0
52742,1.0
335175,1.0
306830,1.0
292003,1.0
61226,1.0
152321,1.0
92567,1.0
30236,1.0
119280,1.0
65150,1.0
324282,1.0
128298,1.0
179196,1.0
151155,1.0
94483,1.0
15710,1.0
71398,1.0
276101,1.0
48018,1.0
81341,1.0
134758,1.0
92893,1.0
171736,1.0
113058,1.0
151049,1.0
33625,1.0
144229,1.0
127960,1.0
215471,1.0
205419,1.0
196524,1.0
240885,1.0
155568,1.0
142152,1.0
268301,1.0
87011,1.0
153748,1.0
175763,1.0
146843,1.0
92362,1.0
187284,1.0
108853,1.0
59171,1.0
137342,1.0
227525,1.0
209146,1.0
107787,1.0
178261,1.0
104564,1.0
151166,1.0
295909,1.0
151617,1.0
74293,1.0
107754,1.0
116281,1.0
173967,1.0
26125,1.0
77911,1.0
102708,1.0
65045,1.0
66956,1.0
95857,1.0
183168,1.0
85195,1.0
133116,1.0
179125,1.0
4429,1.0
11740,1.0
226759,1.0
118083,1.0
94873,1.0
155255,1.0
24261,1.0
82039,1.0
5404,1.0
3408,1.0
170718,1.0
253804,1.0
170920,1.0
200113,1.0
141201,1.0
298498,1.0
60531,1.0
202298,1.0
134477,1.0
180321,1.0
142965,1.0
130876,1.0
307410,1.0
61954,1.0
21453,1.0
19512,1.0
134610,1.0
281633,1.0
152856,1.0
280345,1.0
276541,1.0
220413,1.0
175567,1.0
151382,1.0
116477,1.0
223149,1.0
47689,1.0
175598,1.0
124634,1.0
50734,1.0
38786,1.0
3676,1.0
22580,1.0
256182,1.0
9161,1.0
87961,1.0
143529,1.0
85294,1.0
114426,1.0
25629,1.0
201965,1.0
330277,1.0
128555,1.0
208509,1.0
132083,1.0
308849,1.0
69319,1.0
272242,1.0
160639,1.0
40792,1.0
232283,1.0
19165,1.0
167324,1.0
24962,1.0
263806,1.0
238445,1.0
238549,1.0
303338,1.0
71541,1.0
266405,1.0
85183,1.0
132962,1.0
51747,1.0
74684,1.0
322713,1.0
230337,1.0
143609,1.0
47224,1.0
291987,1.0
131066,1.0
14391,1.0
91827,1.0
14318,1.0
47644,1.0
24539,1.0
246209,1.0
79157,1.0
231807,1.0
72188,1.0
51320,1.0
14954,1.0
143061,1.0
60762,1.0
107988,1.0
29025,1.0
204206,1.0
307791,1.0
140813,1.0
149881,1.0
62559,1.0
227608,1.0
87632,1.0
61595,1.0
76822,1.0
126536,1.0
165153,1.0
111207,1.0
146413,1.0
190099,1.0
157240,1.0
177581,1.0
191733,1.0
7811,1.0
16962,1.0
121025,1.0
168927,1.0
141872,1.0
169299,1.0
146399,1.0
17500,1.0
105925,1.0
180782,1.0
16400,1.0
133151,1.0
96905,1.0
201491,1.0
322538,1.0
219104,1.0
6434,1.0
64964,1.0
125184,1.0
74769,1.0
109632,1.0
121013,1.0
55517,1.0
56443,1.0
57922,1.0
281241,1.0
73172,1.0
102396,1.0
276188,1.0
214546,1.0
39793,1.0
127066,1.0
154463,1.0
77229,1.0
241359,1.0
305293,1.0
330070,1.0
8410,1.0
95794,1.0
5623,1.0
3426,1.0
18564,1.0
145065,1.0
305260,1.0
24186,1.0
150946,1.0
148125,1.0
88154,1.0
53263,1.0
56474,1.0
273670,1.0
204436,1.0
128569,1.0
102851,1.0
102342,1.0
329670,1.0
225005,1.0
318645,1.0
149441,1.0
6249,1.0
91705,1.0
147811,1.0
235562,1.0
98500,1.0
159565,1.0
199462,1.0
233516,1.0
227452,1.0
81597,1.0
52804,1.0
20693,1.0
2846,1.0
70703,1.0
285403,1.0
221799,1.0
7937,1.0
77836,1.0
94959,1.0
5574,1.0
174595,1.0
64610,1.0
290494,1.0
87625,1.0
85416,1.0
172647,1.0
29888,1.0
138475,1.0
28201,1.0
246734,1.0
139982,1.0
23592,1.0
123530,1.0
80606,1.0
119193,1.0
147107,1.0
194843,1.0
78589,1.0
277462,1.0
272262,1.0
226342,1.0
182890,1.0
143755,1.0
66496,1.0
99661,1.0
144515,1.0
30172,1.0
44449,1.0
65330,1.0
95845,1.0
258445,1.0
62469,1.0
303030,1.0
105543,1.0
188668,1.0
112558,1.0
271888,1.0
118559,1.0
297639,1.0
68789,1.0
247860,1.0
75332,1.0
8337,1.0
170708,1.0
51507,1.0
231301,1.0
181646,1.0
152871,1.0
14655,1.0
190841,1.0
64437,1.0
66207,1.0
258945,1.0
146406,1.0
101046,1.0
155770,1.0
176358,1.0
278985,1.0
133771,1.0
88357,1.0
23515,1.0
61310,1.0
203648,1.0
10904,1.0
1532,1.0
121875,1.0
57775,1.0
160461,1.0
37407,1.0
198242,1.0
316861,1.0
99140,1.0
168026,1.0
166179,1.0
183285,1.0
289184,1.0
9277,1.0
146978,1.0
78108,1.0
149161,1.0
335154,1.0
112596,1.0
114608,1.0
29664,1.0
43219,1.0
280380,1.0
276089,1.0
25743,1.0
98603,1.0
163240,1.0
4454,1.0
260610,1.0
117443,1.0
37982,1.0
118157,1.0
149411,1.0
45913,1.0
54660,1.0
25429,1.0
94112,1.0
32742,1.0
7797,1.0
133027,1.0
315681,1.0
37517,1.0
235352,1.0
62216,1.0
278671,1.0
77485,1.0
168331,1.0
315893,1.0
296166,1.0
243849,1.0
63736,1.0
97528,1.0
38133,1.0
225501,1.0
186622,1.0
324424,1.0
55393,1.0
10884,1.0
212382,1.0
329958,1.0
103046,1.0
289110,1.0
113176,1.0
2333,1.0
89689,1.0
74750,1.0
151568,1.0
16478,1.0
104028,1.0
224543,1.0
219109,1.0
31525,1.0
166292,1.0
168214,1.0
146774,1.0
96262,1.0
66412,1.0
2547,1.0
118039,1.0
65254,1.0
71136,1.0
14430,1.0
39443,1.0
7622,1.0
137115,1.0
286257,1.0
139341,1.0
36320,1.0
128382,1.0
313118,1.0
60202,1.0
276709,1.0
74762,1.0
76090,1.0
17305,1.0
306246,1.0
296122,1.0
26632,1.0
257116,1.0
184122,1.0
88745,1.0
76796,1.0
82718,1.0
208071,1.0
9644,1.0
302484,1.0
91336,1.0
295562,1.0
70391,1.0
148994,1.0
17730,1.0
173480,1.0
7720,1.0
70149,1.0
104540,1.0
94309,1.0
277895,1.0
94396,1.0
230295,1.0
73825,1.0
310093,1.0
306905,1.0
304036,1.0
127643,1.0
96786,1.0
137375,1.0
127628,1.0
130766,1.0
19839,1.0
75039,1.0
28162,1.0
77202,1.0
22382,1.0
270762,1.0
69639,1.0
293009,1.0
146962,1.0
109193,1.0
145282,1.0
45169,1.0
145754,1.0
43300,1.0
209548,1.0
31036,1.0
23264,1.0
46282,1.0
16227,1.0
101535,1.0
35593,1.0
189930,1.0
307482,1.0
171835,1.0
42749,1.0
120032,1.0
126016,1.0
243823,1.0
3808,1.0
134351,1.0
129928,1.0
248899,1.0
63841,1.0
283844,1.0
22538,1.0
209240,1.0
80373,1.0
38254,1.0
210376,1.0
193158,1.0
326407,1.0
8027,1.0
34342,1.0
106403,1.0
237894,1.0
293733,1.0
144460,1.0
70730,1.0
17605,1.0
62864,1.0
266675,1.0
53067,1.0
8728,1.0
98585,1.0
260477,1.0
41177,1.0
334661,1.0
116188,1.0
171800,1.0
41635,1.0
2646,1.0
39498,1.0
106099,1.0
52123,1.0
209406,1.0
128516,1.0
81657,1.0
266274,1.0
148539,1.0
72773,1.0
219481,1.0
4343,1.0
47470,1.0
257347,1.0
69719,1.0
129171,1.0
300038,1.0
143510,1.0
108104,1.0
259882,1.0
69448,1.0
247734,1.0
127667,1.0
155526,1.0
78972,1.0
270448,1.0
9986,1.0
127422,1.0
91612,1.0
140966,1.0
81688,1.0
305055,1.0
111357,1.0
156341,1.0
120290,1.0
294753,1.0
104218,1.0
84133,1.0
33721,1.0
125377,1.0
61626,1.0
89252,1.0
214570,1.0
106086,1.0
111476,1.0
42534,1.0
31013,1.0
223341,1.0
276970,1.0
133154,1.0
65770,1.0
136051,1.0
11247,1.0
149425,1.0
147560,1.0
78453,1.0
120712,1.0
304844,1.0
316496,1.0
185570,1.0
111374,1.0
65729,1.0
257101,1.0
53015,1.0
129292,1.0
251083,1.0
138878,1.0
206733,1.0
213389,1.0
5583,1.0
292093,1.0
189194,1.0
277911,1.0
32803,1.0
180938,1.0
193887,1.0
110126,1.0
134702,1.0
88540,1.0
115718,1.0
82518,1.0
280372,1.0
258300,1.0
148085,1.0
1381,1.0
66522,1.0
93877,1.0
35018,1.0
88632,1.0
319501,1.0
59276,1.0
136859,1.0
161259,1.0
62265,1.0
70367,1.0
107105,1.0
269583,1.0
126461,1.0
32612,1.0
67151,1.0
275980,1.0
329727,1.0
48324,1.0
298444,1.0
25220,1.0
28936,1.0
199606,1.0
132219,1.0
208558,1.0
142906,1.0
149465,1.0
211804,1.0
271539,1.0
8043,1.0
25936,1.0
290834,1.0
275849,1.0
144894,1.0
207989,1.0
51285,1.0
132392,1.0
153553,1.0
238139,1.0
13336,1.0
265526,1.0
14936,1.0
121448,1.0
236416,1.0
66297,1.0
77991,1.0
90375,1.0
6650,1.0
244350,1.0
43276,1.0
41473,1.0
264372,1.0
256126,1.0
270664,1.0
124633,1.0
215398,1.0
138113,1.0
151166,1.0
251366,1.0
40248,1.0
76498,1.0
49681,1.0
229394,1.0
34810,1.0
299439,1.0
131274,1.0
247871,1.0
149623,1.0
235091,1.0
306724,1.0
265951,1.0
109663,1.0
218879,1.0
260414,1.0
245722,1.0
219167,1.0
314147,1.0
122540,1.0
102261,1.0
42605,1.0
63619,1.0
319283,1.0
275572,1.0
44318,1.0
101031,1.0
334431,1.0
307650,1.0
83088,1.0
19066,1.0
224833,1.0
321498,1.0
202263,1.0
265909,1.0
204523,1.0
60307,1.0
164174,1.0
108021,1.0
111905,1.0
190442,1.0
75840,1.0
158032,1.0
89705,1.0
101859,1.0
113343,1.0
194681,1.0
201538,1.0
194109,1.0
288432,1.0
166036,1.0
151157,1.0
75958,1.0
40115,1.0
297119,1.0
64748,1.0
10920,1.0
284649,1.0
30257,1.0
164360,1.0
218552,1.0
319734,1.0
64064,1.0
255228,1.0
81167,1.0
298191,1.0
319052,1.0
50116,1.0
74635,1.0
264293,1.0
23370,1.0
282061,1.0
12745,1.0
225046,1.0
64679,1.0
119009,1.0
213531,1.0
141945,1.0
62809,1.0
35823,1.0
55209,1.0
143387,1.0
80725,1.0
119630,1.0
34226,1.0
154088,1.0
121686,1.0
46211,1.0
194591,1.0
74054,1.0
132835,1.0
144707,1.0
298179,1.0
171201,1.0
188550,1.0
321526,1.0
50916,1.0
127759,1.0
12776,1.0
79993,1.0
154323,1.0
140466,1.0
302311,1.0
31667,1.0
91128,1.0
19407,1.0
7733,1.0
80644,1.0
17537,1.0
93609,1.0
215818,1.0
129199,1.0
11896,1.0
33017,1.0
88932,1.0
294897,1.0
155440,1.0
148384,1.0
60370,1.0
4975,1.0
50475,1.0
47605,1.0
172898,1.0
111032,1.0
29512,1.0
74715,1.0
130416,1.0
118285,1.0
280182,1.0
309772,1.0
2298,1.0
93097,1.0
304974,1.0
56666,1.0
59526,1.0
54486,1.0
144403,1.0
223444,1.0
257357,1.0
186050,1.0
101516,1.0
146256,1.0
15376,1.0
210826,1.0
14955,1.0
108075,1.0
43597,1.0
110952,1.0
142060,1.0
40650,1.0
51955,1.0
136426,1.0
276006,1.0
229786,1.0
92994,1.0
214680,1.0
114775,1.0
192385,1.0
11344,1.0
30141,1.0
238677,1.0
281806,1.0
316586,1.0
182870,1.0
65100,1.0
257428,1.0
282223,1.0
94815,1.0
224330,1.0
173159,1.0
83287,1.0
298858,1.0
223439,1.0
151154,1.0
18773,1.0
163935,1.0
129004,1.0
207152,1.0
127795,1.0
302236,1.0
82196,1.0
47286,1.0
145155,1.0
36131,1.0
156655,1.0
167740,1.0
85069,1.0
239537,1.0
63937,1.0
166604,1.0
180966,1.0
212961,1.0
55347,1.0
123875,1.0
31257,1.0
296151,1.0
308898,1.0
25258,1.0
106086,1.0
35212,1.0
87478,1.0
63179,1.0
68145,1.0
42173,1.0
269592,1.0
30325,1.0
85907,1.0
90424,1.0
31199,1.0
211461,1.0
7464,1.0
61092,1.0
120661,1.0
40044,1.0
20901,1.0
302107,1.0
26571,1.0
42721,1.0
88544,1.0
156008,1.0
57674,1.0
233667,1.0
245293,1.0
10076,1.0
54439,1.0
137752,1.0
163435,1.0
96634,1.0
9731,1.0
135858,1.0
56989,1.0
183058,1.0
119332,1.0
201461,1.0
270523,1.0
322147,1.0
217678,1.0
77026,1.0
55461,1.0
290097,1.0
71306,1.0
113948,1.0
29954,1.0
40104,1.0
144815,1.0
192055,1.0
101453,1.0
185859,1.0
51222,1.0
295019,1.0
198317,1.0
177039,1.0
76867,1.0
174379,1.0
16972,1.0
62382,1.0
63439,1.0
79513,1.0
25356,1.0
86044,1.0
100001,1.0
43538,1.0
316620,1.0
26641,1.0
137895,1.0
226648,1.0
38041,1.0
94444,1.0
131585,1.0
146261,1.0
41147,1.0
185266,1.0
32775,1.0
276017,1.0
60597,1.0
194027,1.0
289135,1.0
35232,1.0
140052,1.0
291077,1.0
41596,1.0
90878,1.0
21966,1.0
54293,1.0
289408,1.0
279710,1.0
12757,1.0
214064,1.0
38172,1.0
276442,1.0
112782,1.0
97861,1.0
23998,1.0
286699,1.0
321661,1.0
28110,1.0
63936,1.0
25337,1.0
65197,1.0
23715,1.0
153346,1.0
50759,1.0
142345,1.0
149368,1.0
320474,1.0
101661,1.0
2892,1.0
188090,1.0
257331,1.0
207327,1.0
46880,1.0
153462,1.0
144071,1.0
133750,1.0
126154,1.0
240055,1.0
148052,1.0
46047,1.0
177727,1.0
83777,1.0
306460,1.0
218330,1.0
125362,1.0
1690,1.0
210802,1.0
129527,1.0
78727,1.0
69413,1.0
7732,1.0
210734,1.0
149778,1.0
216316,1.0
305207,1.0
116936,1.0
87008,1.0
293896,1.0
49009,1.0
39432,1.0
31002,1.0
234362,1.0
20685,1.0
40570,1.0
119877,1.0
87248,1.0
110967,1.0
3341,1.0
83844,1.0
151015,1.0
157674,1.0
185380,1.0
284204,1.0
297894,1.0
120229,1.0
68700,1.0
142767,1.0
121053,1.0
206791,1.0
106838,1.0
249285,1.0
30116,1.0
75113,1.0
161974,1.0
166344,1.0
53186,1.0
208255,1.0
106721,1.0
109487,1.0
42902,1.0
138695,1.0
84111,1.0
29950,1.0
210190,1.0
50951,1.0
54512,1.0
147628,1.0
187682,1.0
62046,1.0
17322,1.0
108877,1.0
232945,1.0
33684,1.0
272563,1.0
38275,1.0
134385,1.0
296958,1.0
136192,1.0
86089,1.0
136488,1.0
41533,1.0
78065,1.0
150869,1.0
314325,1.0
6424,1.0
310863,1.0
62861,1.0
136382,1.0
2463,1.0
87840,1.0
130056,1.0
13362,1.0
12372,1.0
89740,1.0
78445,1.0
88492,1.0
139429,1.0
103869,1.0
120383,1.0
112823,1.0
144264,1.0
76563,1.0
187563,1.0
281602,1.0
198670,1.0
264035,1.0
35063,1.0
146349,1.0
301687,1.0
164027,1.0
311075,1.0
137986,1.0
128507,1.0
147824,1.0
75316,1.0
261621,1.0
81528,1.0
95847,1.0
220200,1.0
38754,1.0
273137,1.0
131141,1.0
91866,1.0
294837,1.0
263926,1.0
150365,1.0
139357,1.0
44178,1.0
20436,1.0
42636,1.0
156318,1.0
240992,1.0
102604,1.0
6670,1.0
123277,1.0
170126,1.0
213018,1.0
224380,1.0
85003,1.0
123986,1.0
8902,1.0
158340,1.0
129545,1.0
2253,1.0
162624,1.0
170008,1.0
16085,1.0
93317,1.0
145840,1.0
13021,1.0
118437,1.0
155518,1.0
260218,1.0
122568,1.0
69685,1.0
291965,1.0
118197,1.0
23125,1.0
236238,1.0
248551,1.0
148528,1.0
73581,1.0
67344,1.0
336230,1.0
129101,1.0
79928,1.0
78449,1.0
183717,1.0
95396,1.0
32129,1.0
201181,1.0
181266,1.0
215725,1.0
67897,1.0
95827,1.0
44825,1.0
230240,1.0
98156,1.0
134853,1.0
111655,1.0
90840,1.0
32143,1.0
92110,1.0
312726,1.0
130624,1.0
124502,1.0
257973,1.0
320158,1.0
153669,1.0
186323,1.0
282739,1.0
97844,1.0
144429,1.0
173451,1.0
240108,1.0
123995,1.0
18535,1.0
91834,1.0
104904,1.0
111028,1.0
291405,1.0
225569,1.0
62519,1.0
142517,1.0
287432,1.0
285708,1.0
36236,1.0
108191,1.0
16747,1.0
30121,1.0
333413,1.0
99362,1.0
3868,1.0
51945,1.0
174924,1.0
282046,1.0
113032,1.0
274766,1.0
138234,1.0
118962,1.0
104117,1.0
45395,1.0
102633,1.0
32181,1.0
103024,1.0
234467,1.0
281738,1.0
48005,1.0
96724,1.0
31713,1.0
46280,1.0
144045,1.0
270999,1.0
147210,1.0
319388,1.0
130323,1.0
119937,1.0
174879,1.0
87138,1.0
11003,1.0
8413,1.0
982,1.0
224717,1.0
119413,1.0
22723,1.0
52161,1.0
161030,1.0
35774,1.0
110663,1.0
55936,1.0
214261,1.0
160328,1.0
148243,1.0
17353,1.0
126637,1.0
3323,1.0
49405,1.0
244335,1.0
143557,1.0
227932,1.0
232197,1.0
180383,1.0
81797,1.0
90813,1.0
55421,1.0
309651,1.0
57938,1.0
212797,1.0
274472,1.0
310828,1.0
283057,1.0
76677,1.0
143389,1.0
66809,1.0
34417,1.0
39740,1.0
108867,1.0
275465,1.0
253370,1.0
11957,1.0
60509,1.0
50985,1.0
102696,1.0
46076,1.0
230867,1.0
99439,1.0
57,1.0
326385,1.0
161999,1.0
2132,1.0
13569,1.0
58725,1.0
88513,1.0
243027,1.0
31378,1.0
84255,1.0
211731,1.0
108805,1.0
17943,1.0
15523,1.0
74713,1.0
66595,1.0
63188,1.0
114016,1.0
193128,1.0
71602,1.0
9490,1.0
44623,1.0
318209,1.0
97192,1.0
84763,1.0
304820,1.0
250024,1.0
55682,1.0
248630,1.0
116445,1.0
182268,1.0
129409,1.0
37350,1.0
102431,1.0
249910,1.0
248367,1.0
23831,1.0
90559,1.0
147393,1.0
120993,1.0
292473,1.0
26603,1.0
104211,1.0
99203,1.0
65181,1.0
120270,1.0
292388,1.0
293949,1.0
31578,1.0
40072,1.0
283616,1.0
79188,1.0
14120,1.0
135199,1.0
48201,1.0
73787,1.0
11063,1.0
99256,1.0
111022,1.0
305552,1.0
132624,1.0
79498,1.0
179105,1.0
112964,1.0
163957,1.0
126795,1.0
10834,1.0
187817,1.0
95980,1.0
258132,1.0
32545,1.0
102482,1.0
53042,1.0
105150,1.0
40593,1.0
69435,1.0
33954,1.0
136237,1.0
246731,1.0
138142,1.0
171619,1.0
27697,1.0
326426,1.0
38113,1.0
67326,1.0
308518,1.0
212167,1.0
72600,1.0
83092,1.0
184998,1.0
186827,1.0
26060,1.0
38685,1.0
85718,1.0
191192,1.0
10701,1.0
18260,1.0
282654,1.0
20773,1.0
18064,1.0
244778,1.0
244058,1.0
56399,1.0
185284,1.0
99586,1.0
5554,1.0
72266,1.0
130383,1.0
227659,1.0
143830,1.0
107492,1.0
16592,1.0
57090,1.0
118404,1.0
113350,1.0
154224,1.0
80961,1.0
160150,1.0
101684,1.0
104888,1.0
155794,1.0
134482,1.0
14605,1.0
131191,1.0
308222,1.0
103421,1.0
92758,1.0
19361,1.0
283179,1.0
118622,1.0
59271,1.0
110220,1.0
149081,1.0
50281,1.0
117213,1.0
250064,1.0
141672,1.0
163369,1.0
48167,1.0
131822,1.0
17671,1.0
139748,1.0
99405,1.0
13683,1.0
112259,1.0
234572,1.0
50001,1.0
321020,1.0
62536,1.0
146586,1.0
300254,1.0
3379,1.0
219978,1.0
87830,1.0
158083,1.0
148530,1.0
105717,1.0
183384,1.0
1947,1.0
106174,1.0
143264,1.0
139410,1.0
180793,1.0
146677,1.0
88395,1.0
224961,1.0
239319,1.0
132819,1.0
128252,1.0
180220,1.0
64162,1.0
183876,1.0
297670,1.0
173203,1.0
196862,1.0
136920,1.0
14249,1.0
224540,1.0
25241,1.0
83453,1.0
108810,1.0
83064,1.0
6936,1.0
72468,1.0
112075,1.0
40217,1.0
323177,1.0
272100,1.0
13588,1.0
134391,1.0
114166,1.0
20266,1.0
66861,1.0
241934,1.0
109796,1.0
3962,1.0
305257,1.0
52384,1.0
39895,1.0
92072,1.0
235169,1.0
109140,1.0
312626,1.0
4316,1.0
2415,1.0
101215,1.0
331612,1.0
224211,1.0
151455,1.0
123569,1.0
181595,1.0
55760,1.0
315507,1.0
119622,1.0
68662,1.0
297390,1.0
63130,1.0
226499,1.0
208702,1.0
259501,1.0
112731,1.0
80843,1.0
22413,1.0
60777,1.0
179031,1.0
22250,1.0
286684,1.0
90493,1.0
41204,1.0
110642,1.0
41599,1.0
66318,1.0
36105,1.0
120938,1.0
82901,1.0
173218,1.0
173409,1.0
217235,1.0
295315,1.0
40531,1.0
44082,1.0
230001,1.0
151991,1.0
303000,1.0
265132,1.0
110551,1.0
43902,1.0
306787,1.0
267104,1.0
198944,1.0
205940,1.0
135171,1.0
217070,1.0
173715,1.0
15456,1.0
91853,1.0
147910,1.0
249719,1.0
116717,1.0
335713,1.0
299705,1.0
72650,1.0
47056,1.0
91062,1.0
203850,1.0
193766,1.0
257162,1.0
266058,1.0
22057,1.0
312609,1.0
97711,1.0
304105,1.0
37774,1.0
29342,1.0
128081,1.0
159889,1.0
87439,1.0
144583,1.0
107602,1.0
145910,1.0
140142,1.0
2951,1.0
107090,1.0
224842,1.0
128304,1.0
31080,1.0
212666,1.0
269853,1.0
79460,1.0
45558,1.0
66638,1.0
79634,1.0
121305,1.0
170953,1.0
225975,1.0
168333,1.0
157646,1.0
23235,1.0
76867,1.0
138951,1.0
34950,1.0
58290,1.0
292079,1.0
42719,1.0
228643,1.0
100759,1.0
254474,1.0
163667,1.0
118686,1.0
137402,1.0
43917,1.0
28719,1.0
328269,1.0
96283,1.0
320114,1.0
83351,1.0
70195,1.0
56590,1.0
202390,1.0
37594,1.0
145597,1.0
194485,1.0
81467,1.0
99234,1.0
108800,1.0
53740,1.0
16809,1.0
48408,1.0
151716,1.0
77653,1.0
95840,1.0
300653,1.0
284337,1.0
150744,1.0
140126,1.0
325370,1.0
79612,1.0
72595,1.0
143291,1.0
278221,1.0
278720,1.0
3596,1.0
97592,1.0
144049,1.0
65788,1.0
71,1.0
280774,1.0
20783,1.0
124514,1.0
118106,1.0
152367,1.0
17902,1.0
116067,1.0
124352,1.0
35870,1.0
334463,1.0
129876,1.0
66079,1.0
317539,1.0
154794,1.0
61962,1.0
51495,1.0
121249,1.0
187729,1.0
141371,1.0
65636,1.0
302548,1.0
187057,1.0
145086,1.0
147078,1.0
218060,1.0
81190,1.0
180776,1.0
154738,1.0
13653,1.0
46800,1.0
117629,1.0
39145,1.0
42684,1.0
119171,1.0
93484,1.0
56,1.0
175716,1.0
86355,1.0
288885,1.0
185061,1.0
10972,1.0
63695,1.0
203178,1.0
270338,1.0
36049,1.0
170460,1.0
66141,1.0
246370,1.0
76383,1.0
85530,1.0
54975,1.0
207835,1.0
21410,1.0
73844,1.0
266098,1.0
135494,1.0
95696,1.0
68316,1.0
124591,1.0
291994,1.0
59216,1.0
302316,1.0
170598,1.0
303493,1.0
147527,1.0
39735,1.0
202908,1.0
304457,1.0
45006,1.0
53371,1.0
277441,1.0
275833,1.0
30247,1.0
221848,1.0
136043,1.0
130951,1.0
141906,1.0
71145,1.0
217874,1.0
137200,1.0
8500,1.0
26790,1.0
269488,1.0
70895,1.0
40023,1.0
153497,1.0
188244,1.0
4567,1.0
5658,1.0
42969,1.0
74313,1.0
250846,1.0
35946,1.0
79246,1.0
230777,1.0
127900,1.0
204485,1.0
2777,1.0
88089,1.0
305829,1.0
145710,1.0
223681,1.0
140461,1.0
43974,1.0
275804,1.0
29885,1.0
132634,1.0
97813,1.0
204015,1.0
3750,1.0
256840,1.0
108268,1.0
9365,1.0
2199,1.0
217159,1.0
158708,1.0
160038,1.0
249428,1.0
28996,1.0
67038,1.0
165856,1.0
135535,1.0
114454,1.0
35147,1.0
155411,1.0
147160,1.0
281427,1.0
33333,1.0
191273,1.0
239751,1.0
312452,1.0
296233,1.0
103307,1.0
306778,1.0
147078,1.0
131482,1.0
68440,1.0
125769,1.0
88070,1.0
69578,1.0
66334,1.0
130047,1.0
311103,1.0
119183,1.0
144406,1.0
154739,1.0
69912,1.0
219419,1.0
71772,1.0
87365,1.0
118248,1.0
73254,1.0
134116,1.0
54734,1.0
98419,1.0
116172,1.0
73997,1.0
151376,1.0
76998,1.0
196787,1.0
35658,1.0
131703,1.0
64716,1.0
301945,1.0
21130,1.0
239264,1.0
135162,1.0
77158,1.0
62212,1.0
101948,1.0
130183,1.0
140921,1.0
121337,1.0
191329,1.0
97869,1.0
83554,1.0
159500,1.0
157898,1.0
172143,1.0
92989,1.0
318291,1.0
227947,1.0
178480,1.0
70346,1.0
59386,1.0
202807,1.0
312719,1.0
69030,1.0
148,1.0
15047,1.0
276216,1.0
38451,1.0
243432,1.0
173418,1.0
10018,1.0
158311,1.0
38029,1.0
98444,1.0
265423,1.0
77117,1.0
57246,1.0
62972,1.0
146564,1.0
24494,1.0
300722,1.0
53684,1.0
68163,1.0
152683,1.0
148948,1.0
36549,1.0
207300,1.0
12007,1.0
111002,1.0
97453,1.0
281257,1.0
40746,1.0
250512,1.0
266682,1.0
7737,1.0
255726,1.0
138572,1.0
14624,1.0
141926,1.0
306670,1.0
34125,1.0
15532,1.0
166147,1.0
17869,1.0
51248,1.0
249424,1.0
261497,1.0
320931,1.0
46830,1.0
308479,1.0
306845,1.0
23306,1.0
254724,1.0
10458,1.0
3294,1.0
174063,1.0
312472,1.0
29777,1.0
219841,1.0
249034,1.0
13081,1.0
86953,1.0
156220,1.0
116338,1.0
69251,1.0
264378,1.0
172338,1.0
77608,1.0
141296,1.0
141659,1.0
517,1.0
161664,1.0
131458,1.0
119207,1.0
85671,1.0
94260,1.0
261543,1.0
126744,1.0
185343,1.0
5405,1.0
329676,1.0
44602,1.0
270534,1.0
71249,1.0
91469,1.0
157893,1.0
50692,1.0
139923,1.0
54673,1.0
45882,1.0
217928,1.0
258002,1.0
321744,1.0
206590,1.0
12536,1.0
57984,1.0
297359,1.0
326210,1.0
241211,1.0
73350,1.0
8855,1.0
127082,1.0
136530,1.0
169783,1.0
300624,1.0
76746,1.0
235769,1.0
125076,1.0
120469,1.0
137307,1.0
283025,1.0
67223,1.0
41139,1.0
304042,1.0
289259,1.0
56692,1.0
44263,1.0
171597,1.0
85192,1.0
80121,1.0
255961,1.0
292323,1.0
100339,1.0
46809,1.0
2088,1.0
227396,1.0
134678,1.0
135363,1.0
70113,1.0
90116,1.0
281062,1.0
130605,1.0
44177,1.0
299979,1.0
98944,1.0
221115,1.0
255576,1.0
212196,1.0
118059,1.0
88647,1.0
119503,1.0
214393,1.0
96070,1.0
134502,1.0
284884,1.0
220351,1.0
277769,1.0
85625,1.0
112053,1.0
8685,1.0
127912,1.0
8829,1.0
266050,1.0
134117,1.0
222209,1.0
285022,1.0
296121,1.0
90970,1.0
151141,1.0
213205,1.0
48369,1.0
165448,1.0
183511,1.0
95009,1.0
55908,1.0
277281,1.0
269132,1.0
218285,1.0
16731,1.0
234282,1.0
244261,1.0
97487,1.0
70583,1.0
102094,1.0
117182,1.0
96809,1.0
310258,1.0
287524,1.0
198601,1.0
20965,1.0
74752,1.0
141701,1.0
161457,1.0
170466,1.0
163249,1.0
276572,1.0
241385,1.0
20081,1.0
186057,1.0
56373,1.0
270838,1.0
138486,1.0
143591,1.0
144919,1.0
247687,1.0
191381,1.0
131315,1.0
203925,1.0
101757,1.0
83301,1.0
57782,1.0
149493,1.0
135048,1.0
17728,1.0
245117,1.0
258147,1.0
3741,1.0
312731,1.0
108209,1.0
80303,1.0
143128,1.0
189351,1.0
58161,1.0
253941,1.0
22297,1.0
267717,1.0
117137,1.0
203190,1.0
247058,1.0
31498,1.0
308871,1.0
126533,1.0
